"gamma i of the SFR fission products (solid ONLY) calculated with EFR",,,,,,,,,,,,,,,,,,,,,
"PF","U238","U236","U235","U234","U233","th232","pu242","pu241","pu240","pu239","pu238","np238","np237","cm245","cm244","cm243","am243","am242m","am241",,
"Ag109",0.0009390361,0.000606548,0.0002520209,0.0002864878,0.0004293465,0.0003035309,0.01616093,0.01241158,0.009660605,0.00817236,0.002409962,0.002296294,0.001844003,0.0307843,0.02570609,0.02456304,0.02448093,0.01886701,0.01296664,,0.000000000165453239208052
"Ag111",0.000004540929,0.000007292513,0.000001864082,0.000006373402,0.000004430511,0.0000047191,0.00007876526,0.0000471354,0.0000364307,0.00002917872,0.000007844184,0.00001527447,0.00001230419,0.0008081353,0.000418981,0.0004204125,0.0002641831,0.0001707604,0.0000706834,,
"As75",0.000004026208,0.00001301106,0.000007583331,0.00002380784,0.00002496581,0.00001855876,0.00001147679,0.00001155699,0.000007876337,0.00001863471,0.00001260917,0.00001227878,0.00002298219,0.00001120692,0.00001027864,0.00001022007,0.000009723916,0.00001006342,0.00002712056,,
"Ba134",0.000397883,0.0002114988,0.0004415853,0.0002423502,0.0003515933,0.0002758448,0.0003896757,0.0004209834,0.0004066289,0.0004195357,0.0004507772,0.0001787567,0.0002148885,0.00007205464,0.0001009122,0.00009010548,0.000171449,0.0001911909,0.0003406778,,
"Ba135",0.000004888861,0.000002107854,0.000005561605,0.000002438337,0.000004499628,0.000003400253,0.000004786598,0.000005283638,0.000004991366,0.0000052626,0.000006325484,0.000001771776,0.000002145668,0.0000005738274,0.000001183235,0.000002828866,0.000001706329,0.000001994858,0.000004656059,,
"Ba136",0.0008436748,0.0005755284,0.0009456715,0.001025508,0.00165596,0.000701546,0.0008830652,0.001058181,0.00121674,0.001661864,0.002842844,0.0009220787,0.0009437485,0.0008315275,0.001652539,0.003155447,0.0008173318,0.001289846,0.002418796,,
"Ba137",0.0009875083,0.0007004794,0.001036216,0.0007023753,0.001081285,0.001036827,0.0009832171,0.001094306,0.001062414,0.00103675,0.001168736,0.0006647702,0.000714122,0.0004347576,0.0005713935,0.0005833075,0.000709045,0.0007404724,0.001048138,,
"Ba138",0.0357163,0.03899853,0.03888364,0.0358674,0.03925743,0.03800077,0.03643335,0.03745805,0.03869851,0.03414851,0.03703191,0.03380817,0.03811643,0.03594946,0.03747404,0.03817876,0.03524145,0.0359344,0.04026024,,
"Ba140",0.0007381694,0.001210816,0.0005759278,0.001362023,0.0007368004,0.0009663766,0.0006909854,0.000556719,0.0007001396,0.0006503458,0.0005629,0.001300142,0.001322766,0.002112203,0.001745818,0.002054774,0.001236326,0.001141909,0.000600794,,
"Br79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Br81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Cd110",0.00007711634,0.0000351285,0.00002273136,0.00001664972,0.00003693318,0.00002570122,0.001350095,0.001101489,0.0007972848,0.0006867153,0.0002126066,0.0001305858,0.0001051226,0.00108947,0.001118639,0.00088247,0.00139457,0.001113792,0.001082326,,
"Cd111",0.0003475796,0.0003123593,0.0001789814,0.0002724618,0.0003528336,0.0003584034,0.006039985,0.00427299,0.002710677,0.002264835,0.0007105561,0.0006381171,0.0005154101,0.01855279,0.01217359,0.009713448,0.01096371,0.007574623,0.005421022,,
"Cd112",0.000287155,0.0003549008,0.0001670744,0.000309494,0.000395466,0.0004351448,0.004309052,0.003029057,0.001549346,0.001018981,0.0005150288,0.0004343796,0.0004029648,0.01461934,0.008300934,0.00631293,0.008317235,0.005475265,0.00472506,,
"Cd113",0.0001812191,0.000357472,0.0001947062,0.0002971991,0.0002344477,0.0002628671,0.002206502,0.001224849,0.0009084653,0.000758894,0.0003066607,0.0002599689,0.0002638798,0.009528257,0.004996236,0.003722501,0.00511966,0.003087862,0.002548466,,
"Cd114",0.0002082864,0.0004062911,0.0001895845,0.0003176243,0.000495312,0.0005510224,0.001344966,0.0007432003,0.0005998905,0.000608883,0.0002437758,0.0001962243,0.0002651402,0.006619543,0.003500875,0.002613465,0.003406185,0.001954005,0.001627743,,
"Cd115m",0.000001882413,0.000005263165,0.000001121448,0.000003549547,0.000002790977,0.000003694111,0.000007315448,0.000003778026,0.000003483543,0.000003716524,0.000001366913,0.000001930096,0.000003046227,0.00007914031,0.00003478569,0.00002951789,0.00002781251,0.00001443665,0.000008422545,,
"Cd116",0.0001835322,0.0004597325,0.0002112509,0.0003143747,0.0003541632,0.0004071688,0.0004040635,0.0002664471,0.0002922596,0.0003724058,0.0001661674,0.0001275141,0.0002825852,0.002867621,0.001434028,0.001005275,0.001186221,0.0006665569,0.0006693432,,
"Ce140",0.03458105,0.03104332,0.03432792,0.0349652,0.03642847,0.04534746,0.03242399,0.03106759,0.03175271,0.03090969,0.03164935,0.03227885,0.03298265,0.02812992,0.03002955,0.0282841,0.03061537,0.03036547,0.02854443,,
"Ce141",0.001797642,0.002862323,0.001433397,0.003406694,0.001988265,0.002282207,0.001662424,0.001213585,0.001566347,0.001538704,0.001392619,0.003195019,0.002752199,0.004830094,0.004639623,0.004862147,0.002886619,0.002677777,0.001479585,,
"Ce142",0.02748729,0.03207275,0.03291707,0.03555933,0.03845719,0.03822417,0.02700652,0.0271355,0.02735708,0.02910433,0.02808654,0.02872263,0.02877685,0.0264884,0.02879439,0.02723549,0.02602044,0.02620266,0.02409879,,
"Ce143",0.00006141439,0.0001161685,0.00005790748,0.0001290059,0.00007025069,0.00008702996,0.0000607179,0.00005144187,0.00005925369,0.0000574746,0.00004881658,0.0001044958,0.0001147046,0.0001865946,0.0001521883,0.0001827561,0.0001029498,0.00009775371,0.00005176975,,
"Ce144",0.01093719,0.01733969,0.01130105,0.01433836,0.01104426,0.01845941,0.01032392,0.009452309,0.009114254,0.008596136,0.008894367,0.01171149,0.01300812,0.01551574,0.01435598,0.01428703,0.01252622,0.01223798,0.008348005,,
"Cs133",0.03477444,0.03332592,0.03449466,0.03810851,0.02962114,0.02404466,0.03407981,0.03365133,0.03615331,0.03628719,0.03547755,0.02903582,0.03461216,0.02624349,0.02520914,0.02918645,0.02781552,0.02924805,0.029389,,
"Cs134",0.001436905,0.001014018,0.001525625,0.001161282,0.001251124,0.0009955002,0.001407983,0.00146644,0.001478702,0.001508851,0.001561282,0.00086875,0.001040255,0.0005202134,0.000608001,0.0006350967,0.0008325642,0.0009061539,0.001225585,,
"Cs135",0.01945479,0.01868578,0.01885749,0.02382609,0.01786298,0.01616495,0.01992846,0.02123665,0.02265585,0.02206845,0.02323322,0.0266113,0.02295885,0.01827239,0.01849963,0.02083894,0.02052929,0.02172969,0.02064951,,
"Cs136",0.00003766509,0.00003644016,0.00003769957,0.00005810271,0.00005271861,0.00003129466,0.00003900604,0.0000426746,0.00004943777,0.00005796063,0.000077984,0.00005670784,0.00005492219,0.00007299767,0.0001094937,0.0002505493,0.00004817582,0.00006594336,0.00007340962,,
"Cs137",0.03613457,0.03694493,0.03501958,0.03674376,0.03802529,0.03794979,0.03597891,0.0375953,0.03917921,0.03715003,0.03829651,0.03559681,0.03798448,0.03676592,0.03758445,0.03971336,0.03792842,0.03766306,0.03659597,,
"Dy160",0.000005423704,0.000001119081,0.000002288501,0.0000005033135,0.000001400104,0.00000006156024,0.00003164779,0.00002320563,0.00002100433,0.00001947339,0.00000717209,0.000004353782,0.000005449293,0.00002656788,0.00003854021,0.00002700804,0.00002698553,0.00002080935,0.00005773042,,
"Dy161",0.000006935065,0.000002244921,0.000001920799,0.0000009374052,0.000002793545,0.00000003937204,0.00009370204,0.00006181202,0.00006565174,0.00003912227,0.0000129456,0.00001402593,0.00001578963,0.0002500784,0.0002276699,0.0001276638,0.0001320078,0.00008758368,0.0001997825,,
"Dy162",0.000004248956,0.000001151229,0.0000008893922,0.0000004396299,0.000001320185,0.00000001443061,0.00007268933,0.00004733574,0.00006457834,0.00002696941,0.000008498395,0.000008451124,0.000009079105,0.0001826126,0.0001647906,0.00008723424,0.00009766025,0.00006285953,0.0001549592,,
"Dy163",0.000001421933,0.0000003445061,0.0000001874621,0.0000001153028,0.0000002509864,0.000000002154403,0.00003186726,0.00001960901,0.00003519517,0.00001022579,0.000002894241,0.000003150821,0.000003175991,0.0001017106,0.00008595095,0.00004509865,0.00004769524,0.00002913873,0.00006719249,,
"Dy164",0.0000007355814,0.0000001446199,0.00000006939996,0.00000004342158,0.00000007951633,0.0000000005713888,0.0000205645,0.00001227515,0.00002499311,0.000005865282,0.000001547362,0.000001587095,0.000001516339,0.00006647204,0.00005474704,0.00002745896,0.00003040368,0.00001790055,0.00004291558,,
"Er164",3.210777E-021,1.002307E-017,4.738398E-020,1.133992E-017,0.000000000004179417,1.936985E-020,0.000000000001609972,0.00000000001045086,0.0000000002070444,0.0000000003512278,0.0000000005416077,0.000000000001412339,0.00000000001278766,0.00000000525907,0.00000002416844,0.00000005753106,0.0000000002884021,0.00000000123122,0.00000001588404,,
"Er166",0.0000001185482,0.00000001643005,0.000000005022996,0.000000003867013,0.000000004661054,0.00000000002236718,0.00000552329,0.000002995703,0.000007275983,0.000001204724,0.0000002657625,0.0000002751653,0.0000002329911,0.00002271725,0.00001706569,0.000008087713,0.000008926098,0.000004798654,0.00001132169,,
"Er167",0.0000000374167,0.000000004431618,0.0000000009985556,0.0000000009102255,0.0000000007426876,0.000000000002817472,0.000002334194,0.000001187868,0.000003060687,0.0000004370239,0.00000008645617,0.0000000947938,0.00000007497034,0.00001191055,0.000008379986,0.000003899574,0.000004138236,0.000002106853,0.000004742249,,
"Er168",0.00000001781706,0.000000001665438,0.0000000003353703,0.0000000003051497,0.0000000002628722,0.0000000000005114588,0.000001444492,0.0000007099547,0.000001841872,0.0000002373032,0.00000004355031,0.00000004392524,0.00000003275929,0.000007327962,0.000005030424,0.000002218061,0.000002499991,0.000001222644,0.000002912331,,
"Er170",0.000000001421248,0.00000000009475732,0.000000000008613416,0.0000000000126417,0.000000000003958771,2.590795E-020,0.0000002422523,0.0000001032147,0.000000238432,0.00000002783763,0.000000003928708,0.000000004490969,0.00000000286507,0.0000018899,0.000001132523,0.0000004660411,0.0000005047664,0.0000002186328,0.0000004785623,,
"Eu151",0.00002690142,0.00002018482,0.00001561466,0.000009705714,0.000009166817,0.00001219312,0.00003299204,0.00003186511,0.00002629736,0.00002682597,0.0000208607,0.00001712717,0.00001818843,0.00001931281,0.00001920182,0.00001547368,0.00002531877,0.00002425189,0.00003184826,,
"Eu152",0.000006813897,0.000003967572,0.000004123603,0.00000190519,0.000003337876,0.000004370468,0.000008367797,0.000008366058,0.000006625982,0.000006822745,0.000005466887,0.000003324367,0.000003539907,0.000002618389,0.00000307614,0.000002278614,0.000004916862,0.000004814249,0.000008078062,,
"Eu153",0.001858049,0.001558461,0.000812597,0.0006366661,0.0006083373,0.001077305,0.002437665,0.001998723,0.00247955,0.001845822,0.001356543,0.001539585,0.001534321,0.003832007,0.003344469,0.002850867,0.003105351,0.002721787,0.003158458,,
"Eu154",0.0003791922,0.0002293489,0.0001767499,0.00009362794,0.0001235241,0.0002162049,0.0004969364,0.0004297618,0.0005030996,0.0003775284,0.000293598,0.0002233721,0.0002231185,0.0003628512,0.0003860831,0.0002873252,0.0004514358,0.0004094875,0.0006499405,,
"Eu155",0.0006411129,0.0003695501,0.000248683,0.0001668988,0.0001680766,0.0001111529,0.001299393,0.0008514884,0.001164623,0.0008581377,0.0005210876,0.0005765737,0.0006879327,0.002213957,0.00266807,0.0015385,0.001620395,0.001333963,0.00197835,,
"Eu156",0.00001413196,0.00001033306,0.00000388122,0.000005011222,0.000004765639,0.00000191356,0.00003608966,0.00002064658,0.00003396135,0.00002482248,0.00001123814,0.00002143691,0.00002915246,0.0001630148,0.0001370764,0.0001082329,0.00007128037,0.00005408601,0.00005260604,,
"Eu157",0.0000002069005,0.0000001505636,0.0000000577948,0.00000007200709,0.00000006926147,0.000000005447704,0.0000007424432,0.0000004157002,0.0000008255375,0.0000006399754,0.0000001740813,0.0000004080994,0.0000005495763,0.000004441508,0.000003537045,0.000002747335,0.000001697368,0.000001221216,0.000001110973,,
"Gd152",0.00000006101618,0.00000002826758,0.00000003799454,0.00000001358949,0.00000003138987,0.0000000402571,0.00000007498042,0.00000007682069,0.0000000591996,0.00000006218722,0.00000005555328,0.00000002344862,0.00000002509578,0.00000001481668,0.00000002925911,0.00000008438279,0.00000003483156,0.00000003568503,0.00000008479525,,
"Gd154",0.00002456934,0.00001121947,0.0000119051,0.000004602551,0.000008253728,0.000014039,0.00003216447,0.00002879886,0.0000325965,0.00002516389,0.0000217498,0.00001081596,0.00001089799,0.00001351087,0.00002201103,0.00002934283,0.00002208667,0.00002132252,0.00004875055,,
"Gd155",0.00009357516,0.00003843916,0.00003867354,0.00001741141,0.00001975885,0.00001179068,0.0001926946,0.000132511,0.0001704971,0.0001274312,0.00008101913,0.00005955198,0.00007147996,0.0001466073,0.0002149028,0.0001031041,0.0001679827,0.0001430768,0.0002950589,,
"Gd156",0.0004572949,0.0001986478,0.00014165,0.00009691843,0.0001504765,0.00004526732,0.00120768,0.0007867218,0.001107182,0.000840377,0.0004186075,0.0004080339,0.00056032,0.00173783,0.00184662,0.00116227,0.001363726,0.001098262,0.001754342,,
"Gd157",0.0001913739,0.00007908817,0.00006610376,0.00003793493,0.00001933104,0.000002107939,0.0006671545,0.000439491,0.0007081126,0.0005702846,0.0001889049,0.0002041518,0.0002762946,0.001233478,0.001237149,0.0007842212,0.0008350694,0.0006429958,0.001001253,,
"Gd158",0.0001301824,0.00004436481,0.00004982776,0.00002068252,0.00008555492,0.000006600443,0.0005621592,0.0003848764,0.0005007435,0.000413381,0.0001384783,0.0001367704,0.0001786826,0.0009756782,0.0009906437,0.0005914595,0.0006675223,0.0005006575,0.0008724364,,
"Gd160",0.00001882573,0.000005945269,0.000005902585,0.000002559012,0.000006450221,0.0000001325598,0.0001702444,0.0001151032,0.0001170334,0.00008378807,0.00002716264,0.00002994314,0.00003528623,0.0004003415,0.0003745351,0.0002078516,0.000229291,0.000157405,0.0003178056,,
"Ge72",0.0000003491926,0.0000008007755,0.0000003317888,0.000001510621,0.000001269593,0.000001033162,0.000001429052,0.000001336422,0.0000006811046,0.000002037787,0.000001193581,0.000001136579,0.00000207165,0.000001785616,0.000001526805,0.000001412954,0.000001346675,0.000001300567,0.000003813239,,
"Ge73",0.0000008179155,0.000002115527,0.0000009883388,0.00000396605,0.000003616004,0.000002995125,0.000002925783,0.000002806639,0.000001588233,0.000004377796,0.000002700556,0.000002595488,0.000004782869,0.000003361575,0.000002944756,0.000002796919,0.000002661185,0.000002634181,0.000007495248,,
"Ge74",0.000001925715,0.000005511572,0.000002927979,0.00001022916,0.0000101665,0.000008205828,0.000006111943,0.000006022181,0.000003740627,0.000009546445,0.000006191794,0.00000590316,0.00001097536,0.000006315291,0.000005686073,0.000005508446,0.000005295661,0.000005368995,0.00001503912,,
"Ge76",0.000008817338,0.0000311635,0.00002040888,0.00005601343,0.00006301167,0.00003956514,0.0000229263,0.00002371844,0.00001745693,0.00003851409,0.00002717716,0.0000261662,0.0000492149,0.00002020362,0.00001901046,0.00001919901,0.00001850058,0.00001954998,0.0000520267,,
"Ho165",0.0000002276555,0.00000003966364,0.00000001303073,0.00000001035549,0.0000000152512,0.00000000008777381,0.000008484203,0.000004733217,0.00001103405,0.000002077492,0.0000004882901,0.0000005528591,0.0000004936131,0.00003549852,0.00002726212,0.0000135817,0.00001412617,0.000007872779,0.00001753486,,
"I127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"I129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"I131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"I135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"In113",0.000001929887,0.000003927011,0.000002099115,0.000003263064,0.000003846026,0.000004278776,0.00002330318,0.00001270701,0.000009661913,0.000008133445,0.000003248752,0.000002827651,0.000002876503,0.0001085236,0.00005923615,0.00004169377,0.0000557253,0.00003346978,0.00002697447,,
"In115",0.0002094027,0.000410169,0.0001494498,0.0003000879,0.0003314536,0.000375013,0.0006793131,0.0004078994,0.0003631674,0.0004353703,0.0001786673,0.0001430019,0.0002478451,0.004247839,0.002182976,0.001573936,0.001885027,0.001065988,0.0008959264,,
"Kr80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Kr82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Kr83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Kr84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Kr85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Kr86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"La139",0.0346864,0.03871523,0.03759053,0.036243,0.03821296,0.04407516,0.03502634,0.03660394,0.03542933,0.03179984,0.03433069,0.0336014,0.0343808,0.03287478,0.03407471,0.03399182,0.03345486,0.03401742,0.03965583,,
"La140",0.00009790244,0.0001602326,0.00007659639,0.0001803197,0.00009827747,0.0001281685,0.00009169681,0.00007405457,0.00009300141,0.00008660759,0.0000757453,0.0001719355,0.0001750797,0.0002797513,0.0002331057,0.000279411,0.0001636436,0.0001516095,0.00008081974,,
"Mo100",0.0387999,0.03262312,0.03871089,0.03567737,0.02689814,0.009815218,0.03516873,0.03599215,0.03920219,0.03999324,0.0390068,0.04281906,0.03995058,0.025191,0.02886771,0.02930979,0.02719995,0.02952235,0.03316862,,
"Mo95",0.02601822,0.03234784,0.03384119,0.02775706,0.03275053,0.02857127,0.01706477,0.01926647,0.02245743,0.02304812,0.02730743,0.02280858,0.02473975,0.008916191,0.01072723,0.01072106,0.01326662,0.01536747,0.0190408,,
"Mo96",0.0008551427,0.0007885305,0.001177397,0.0006813551,0.001100176,0.0009351264,0.0005608769,0.0006637199,0.0007349683,0.0007703298,0.0009659822,0.0005497584,0.0006006404,0.0001555461,0.0002270824,0.0002246719,0.0003214293,0.0003865216,0.0006459867,,
"Mo97",0.03313156,0.03791802,0.03534639,0.04113628,0.03300269,0.02628455,0.02542743,0.02641487,0.03022548,0.02871051,0.03239131,0.03492055,0.03749036,0.01938119,0.02209605,0.02288143,0.02331064,0.02584889,0.02741381,,
"Mo98",0.0356551,0.03248642,0.03767756,0.04557981,0.03290513,0.02374368,0.02883496,0.02973286,0.03337855,0.03557141,0.03481822,0.03822176,0.03807129,0.02134164,0.02441033,0.02495356,0.02521751,0.02720917,0.02951194,,
"Mo99",0.0001703296,0.0003262483,0.0001308544,0.0003468888,0.0001327997,0.0000815768,0.0001377227,0.0001211907,0.0001708554,0.0001597417,0.0001419847,0.0003393501,0.0003892307,0.0003512694,0.000319075,0.0004052134,0.0002227522,0.0002227705,0.0001446214,,
"Nb94",0.00000000001157272,0.0000000002833889,0.0000000001802213,0.000000006661591,0.00000002775371,0.00000000001425124,0.0000000001581829,0.0000000007636277,0.000000003826692,0.00000001638433,0.00000006723153,0.000000001228541,0.000000005256841,0.000000007883395,0.00000003159501,0.0000001135143,0.000000002548099,0.00000001091836,0.00000004157559,,
"Nb95",0.001852432,0.004204066,0.001961551,0.003607108,0.002231991,0.002031016,0.001214402,0.001175884,0.00164708,0.001625762,0.001679396,0.003053911,0.003299799,0.002259392,0.002101013,0.002704134,0.001781113,0.001940825,0.001359315,,
"Nd142",0.0004007714,0.0002421621,0.0004352514,0.0002884339,0.000476486,0.0005128537,0.0003708497,0.0003402416,0.0003336951,0.0003478611,0.0003870181,0.0002572905,0.0002230573,0.0001273755,0.0001939178,0.0001298543,0.0002314559,0.000237673,0.000328866,,
"Nd143",0.0256025,0.02678824,0.03056829,0.02976482,0.03057105,0.03620386,0.02534748,0.02544278,0.02388482,0.024191,0.02402237,0.02334845,0.02572161,0.02244042,0.02340469,0.02209214,0.0229285,0.02329597,0.02160246,,
"Nd144",0.01605305,0.01534982,0.01907372,0.01287588,0.01699081,0.02703421,0.01518745,0.01547013,0.01319344,0.01283196,0.01447292,0.01024811,0.01141707,0.007695583,0.00899011,0.007136174,0.0108943,0.01117834,0.01227484,,
"Nd145",0.02136386,0.02402054,0.02101625,0.02076378,0.01847646,0.02994701,0.01887656,0.01803249,0.01610157,0.0170765,0.01891178,0.0186846,0.01828158,0.02006014,0.0194778,0.01829559,0.01997521,0.01929393,0.01946888,,
"Nd146",0.02114877,0.02193037,0.01804428,0.01656766,0.01523665,0.02399252,0.01775851,0.01668991,0.01436239,0.01568284,0.01758217,0.01705447,0.0169912,0.01810917,0.01772428,0.01629615,0.0173062,0.01622983,0.01876264,,
"Nd147",0.0002842656,0.000384153,0.0001845706,0.0003742587,0.0001839641,0.0003228506,0.000254455,0.0002019987,0.0002182951,0.000208532,0.0001999426,0.0004531166,0.0004356214,0.000909652,0.0007183282,0.0008091085,0.0004534127,0.0004012958,0.0002346554,,
"Nd148",0.01293095,0.009470955,0.009760506,0.007946501,0.007119849,0.01137646,0.01156485,0.01112438,0.009388119,0.009931097,0.009219547,0.01034437,0.01005513,0.01232782,0.01250354,0.01098633,0.01047652,0.01025463,0.01153704,,
"Nd150",0.007433428,0.005186988,0.004069955,0.003508335,0.002738249,0.005402475,0.006925272,0.006882607,0.00577534,0.005859512,0.004686438,0.005566168,0.005679742,0.007735384,0.006754077,0.006168589,0.007127078,0.006749935,0.007464911,,
"Pd104",0.002055399,0.0009491164,0.001245594,0.0003035415,0.0005864826,0.00005703619,0.002099565,0.002276521,0.002327893,0.002313315,0.002509209,0.001652924,0.001233909,0.0006910578,0.0009738985,0.000806828,0.001397809,0.001524143,0.002234744,,
"Pd105",0.00002515848,0.000009036834,0.00001577995,0.000002885347,0.000007240769,0.0000006960346,0.00002568551,0.00002868523,0.00002833238,0.00002836702,0.00003153236,0.00001556505,0.00001164921,0.000004520399,0.000007502523,0.000005291279,0.00001316939,0.00001463904,0.00002727409,,
